pdf_path	text_file	extraction_status	non_empty_text
pdfs/API_Overview_Guide.pdf	scripts/autoresearch/docs-index/API_Overview_Guide.txt	ok	true
pdfs/AST_PV7.4.0_SV101_Instructions.pdf	scripts/autoresearch/docs-index/AST_PV7.4.0_SV101_Instructions.txt	ok	true
pdfs/AST_PV7.4.0_SV101_ReleaseNotes.pdf	scripts/autoresearch/docs-index/AST_PV7.4.0_SV101_ReleaseNotes.txt	ok	true
pdfs/BI_Viewer_Guide.pdf	scripts/autoresearch/docs-index/BI_Viewer_Guide.txt	ok	true
pdfs/BrowserUX_Guide.pdf	scripts/autoresearch/docs-index/BrowserUX_Guide.txt	ok	true
pdfs/BrowserUX_Upgrade_Guide.pdf	scripts/autoresearch/docs-index/BrowserUX_Upgrade_Guide.txt	ok	true
pdfs/Design_and_Reference_Guide.pdf	scripts/autoresearch/docs-index/Design_and_Reference_Guide.txt	ok	true
pdfs/Identity_and_Access_Management_Guide.pdf	scripts/autoresearch/docs-index/Identity_and_Access_Management_Guide.txt	ok	true
pdfs/Installation_and_Configuration_Guide.pdf	scripts/autoresearch/docs-index/Installation_and_Configuration_Guide.txt	ok	true
pdfs/Modern Browser Experience Guide.pdf	scripts/autoresearch/docs-index/Modern Browser Experience Guide.txt	ok	true
pdfs/OST_Guide.pdf	scripts/autoresearch/docs-index/OST_Guide.txt	ok	true
pdfs/OneStream_Version_7.0.0_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_7.0.0_Release_Notes.txt	ok	true
pdfs/OneStream_Version_7.1.3_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_7.1.3_Release_Notes.txt	ok	true
pdfs/OneStream_Version_7.2.5_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_7.2.5_Release_Notes.txt	ok	true
pdfs/OneStream_Version_7.3.6_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_7.3.6_Release_Notes.txt	ok	true
pdfs/OneStream_Version_7.4.4_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_7.4.4_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.0.0_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.0.0_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.0.1_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.0.1_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.1.2_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.1.2_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.1.3_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.1.3_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.2.3_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.2.3_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.2.4_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.2.4_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.4.3_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.4.3_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.4.4_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.4.4_Release_Notes.txt	ok	true
pdfs/OneStream_Version_8.5.0_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_8.5.0_Release_Notes.txt	ok	true
pdfs/OneStream_Version_9.0.1_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_9.0.1_Release_Notes.txt	ok	true
pdfs/OneStream_Version_9.1.0_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_9.1.0_Release_Notes.txt	ok	true
pdfs/OneStream_Version_9.2.0_Release_Notes.pdf	scripts/autoresearch/docs-index/OneStream_Version_9.2.0_Release_Notes.txt	ok	true
pdfs/Pivot_Grids_User_Guide.pdf	scripts/autoresearch/docs-index/Pivot_Grids_User_Guide.txt	ok	true
pdfs/REST_API_Implementation_Guide.pdf	scripts/autoresearch/docs-index/REST_API_Implementation_Guide.txt	ok	true
pdfs/Smart_Integration_Connector_Guide.pdf	scripts/autoresearch/docs-index/Smart_Integration_Connector_Guide.txt	ok	true
pdfs/Solution_Descriptions_Guide.pdf	scripts/autoresearch/docs-index/Solution_Descriptions_Guide.txt	ok	true
pdfs/Support_Resources_Guide.pdf	scripts/autoresearch/docs-index/Support_Resources_Guide.txt	ok	true
pdfs/Table_Views_Guide.pdf	scripts/autoresearch/docs-index/Table_Views_Guide.txt	ok	true
pdfs/Third_Party_Component_Guide.pdf	scripts/autoresearch/docs-index/Third_Party_Component_Guide.txt	ok	true
pdfs/Upgrade_Guide.pdf	scripts/autoresearch/docs-index/Upgrade_Guide.txt	ok	true
